ID,Race,SeatHolder,Gender,TermStart,Birthday,Decision,DaysofTerm,Age,Swearin,Original
161,IN-01,Frank J. Mrvan,Male,2021-01-03,1969-04-16,Reelection (Renominated),1402,56,52,TRUE
162,IN-02,Rudolph C. Yakym III,Male,2022-11-14,1984-02-24,Reelection (Renominated),722,41,39,TRUE
163,IN-03,James E. Banks,Male,2017-01-03,1979-07-16,Retired (Higher Office),2863,45,37,TRUE
164,IN-04,James R. Baird,Male,2019-01-03,1945-06-04,Reelection (Renominated),2133,79,74,TRUE
165,IN-05,Victoria K. Spartz,Female,2021-01-03,1978-10-06,Reelection (Renominated),1402,46,42,TRUE
166,IN-06,Gregory J. Pence,Male,2019-01-03,1956-11-14,Retired,2133,68,62,TRUE
167,IN-07,Andre D. Carson,Male,2008-03-11,1974-10-16,Reelection (Renominated),6083,50,33,TRUE
168,IN-08,Larry D. Bucshon,Male,2011-01-03,1962-05-31,Retired,5055,62,49,TRUE
169,IN-09,Erin S. Houchin,Female,2023-01-03,1976-09-24,Reelection (Renominated),672,48,46,TRUE
170,IA-01,Mariannette J. Miller-Meeks,Female,2021-01-03,1955-09-06,Reelection (Renominated),1402,69,65,TRUE
171,IA-02,Ashley E. Hinson Arenholz,Female,2021-01-03,1983-06-27,Reelection (Renominated),1402,41,38,TRUE
172,IA-03,Zachary M. Nunn,Male,2023-01-03,1979-05-04,Reelection (Renominated),672,46,44,TRUE
173,IA-04,Randall L. Fenstra,Male,2021-01-03,1969-01-14,Reelection (Renominated),1402,56,52,TRUE
174,KS-01,Tracey R. Mann,Male,2021-01-03,1976-12-17,Reelection (Renominated),1402,48,44,TRUE
175,KS-02,Jacob A.J. LaTurner,Male,2021-01-03,1988-02-17,Retired,1402,37,33,TRUE
176,KS-03,Sharice L. Davids,Female,2019-01-03,1980-05-22,Reelection (Renominated),2133,44,39,TRUE
177,KS-04,Ronald G. Estes,Male,2017-04-25,1956-07-19,Reelection (Renominated),2751,68,61,TRUE
178,KY-01,"James R. Comer, Jr.",Male,2016-11-08,1972-08-19,Reelection (Renominated),2919,52,44,TRUE
179,KY-02,S. Brett Guthrie,Male,2009-01-03,1964-02-18,Reelection (Renominated),5785,61,45,TRUE
180,KY-03,J. Morgan McGarvey,Male,2023-01-03,1979-12-23,Reelection (Renominated),672,45,43,TRUE
181,KY-04,Thomas H. Massie,Male,2012-11-13,1971-01-13,Reelection (Renominated),4375,54,42,TRUE
182,KY-05,Harold D. Rogers,Male,1981-01-03,1937-12-31,Reelection (Renominated),16012,87,43,TRUE
183,KY-06,"Garland H. ""Andy"" Barr IV",Male,2013-01-03,1973-07-24,Reelection (Renominated),4324,51,39,TRUE
184,LA-01,Stephen J. Scalise,Male,2008-05-03,1965-10-06,Reelection (Renominated),6030,59,43,TRUE
185,LA-02,"Troy A. Carter, Sr.",Male,2021-05-11,1963-10-26,Reelection (Renominated),1274,61,58,TRUE
186,LA-03,G. Clay Higgins,Male,2017-01-03,1961-08-24,Reelection (Renominated),2863,63,55,TRUE
187,LA-04,J. Michael Johnson,Male,2017-01-03,1972-01-30,Reelection (Renominated),2863,53,45,TRUE
188,LA-05,Julia J. Letlow,Female,2021-04-14,1981-03-16,Reelection (Renominated),1301,44,40,TRUE
189,LA-06,Garret N. Graves,Male,2015-01-03,1972-01-31,Retired (Redistricting),3594,53,43,TRUE
190,ME-Sen,"Angus S. King, Jr.",Male,2013-01-03,1944-03-31,Reelection (Renominated),4324,81,69,TRUE
191,ME-01,"Rochelle M. ""Chellie"" Pingree",Female,2009-01-03,1955-04-02,Reelection (Renominated),5785,70,54,TRUE
192,ME-02,Jared F. Golden,Male,2019-01-03,1982-07-25,Reelection (Renominated),2133,42,36,TRUE
193,ME-02 (Instant Runoff),Jared F. Golden,Male,2019-01-03,1982-07-25,Reelection (Renominated),2133,42,36,TRUE
194,MD-Sen,Benjamin L. Cardin,Male,2007-01-03,1943-10-05,Retired,6516,81,63,TRUE
195,MD-01,Andrew P. Harris,Male,2011-01-03,1957-01-25,Reelection (Renominated),5055,68,54,TRUE
196,MD-02,"Charles A. ""Dutch"" Ruppersberger III",Male,2003-01-03,1946-01-31,Retired,7977,79,57,TRUE
197,MD-03,John P.S. Sarbanes,Male,2007-01-03,1962-05-22,Retired,6516,62,45,TRUE
198,MD-04,Glenn F. Ivey,Male,2023-01-03,1961-02-27,Reelection (Renominated),672,64,62,TRUE
199,MD-05,Steny H. Hoyer,Male,1981-05-19,1939-06-14,Reelection (Renominated),15876,85,42,TRUE
200,MD-06,David J. Trone,Male,2019-01-03,1955-09-21,Retired (Higher Office),2133,69,63,TRUE
201,MD-07,Kweisi Mfume,Male,2020-05-05,1948-10-24,Reelection (Renominated),1645,76,72,TRUE
202,MD-08,Jamin B. Raskin,Male,2017-01-03,1962-12-13,Reelection (Renominated),2863,62,54,TRUE
203,MA-Sen,Elizabeth A. Warren,Female,2013-01-03,1949-06-22,Reelection (Renominated),4324,75,64,TRUE
204,MA-01,Richard E. Neal,Male,1989-01-03,1949-02-14,Reelection (Renominated),13090,76,40,TRUE
205,MA-02,James P. McGovern,Male,1997-01-03,1959-11-20,Reelection (Renominated),10168,65,37,TRUE
206,MA-03,Lori Loureiro A. Trahan,Female,2019-01-03,1973-10-27,Reelection (Renominated),2133,51,45,TRUE
207,MA-04,Jacob D. Auchincloss,Male,2021-01-03,1988-01-29,Reelection (Renominated),1402,37,33,TRUE
208,MA-05,Katherine M. Clark,Female,2013-12-12,1963-07-17,Reelection (Renominated),3981,61,50,TRUE
209,MA-06,Seth W. Moulton,Male,2015-01-03,1978-10-24,Reelection (Renominated),3594,46,36,TRUE
210,MA-07,Ayanna S. Pressley,Female,2019-01-03,1974-02-03,Reelection (Renominated),2133,51,45,TRUE
211,MA-08,Stephen F. Lynch,Male,2001-01-03,1955-03-31,Reelection (Renominated),8707,70,46,TRUE
212,MA-09,William R. Keating,Male,2011-01-03,1952-09-06,Reelection (Renominated),5055,72,58,TRUE
213,MI-Sen,Deborah Ann Stabenow,Female,2001-01-03,1950-04-29,Retired,8707,75,51,TRUE
214,MI-01,John W. Bergman,Male,2017-01-03,1947-02-02,Reelection (Renominated),2863,78,70,TRUE
215,MI-02,John R. Moolenaar,Male,2015-01-03,1961-05-08,Reelection (Renominated),3594,63,54,TRUE
216,MI-03,Hillary J. Scholten,Female,2023-01-03,1982-02-22,Reelection (Renominated),672,43,41,TRUE
217,MI-04,William P. Huizenga,Male,2011-01-03,1969-01-31,Reelection (Renominated),5055,56,42,TRUE
218,MI-05,Timothy L. Walberg,Male,2011-01-03,1951-04-12,Reelection (Renominated),5055,74,60,TRUE
219,MI-06,Deborah Ann Dingell,Female,2015-01-03,1953-11-23,Reelection (Renominated),3594,71,61,TRUE
220,MI-07,Elissa B. Slotkin,Female,2019-01-03,1976-07-10,Retired (Higher Office),2133,48,42,TRUE
221,MI-08,Daniel T. Kildee,Male,2013-01-03,1958-08-11,Retired,4324,66,54,TRUE
222,MI-09,Lisa C. McClain,Female,2021-01-03,1966-04-07,Reelection (Renominated),1402,59,55,TRUE
223,MI-10,John E. James,Male,2023-01-03,1981-06-08,Reelection (Renominated),672,43,42,TRUE
224,MI-11,Haley M. Stevens,Female,2019-01-03,1983-06-24,Reelection (Renominated),2133,41,36,TRUE
225,MI-12,Rashida H. Tlaib,Female,2019-01-03,1976-07-24,Reelection (Renominated),2133,48,42,TRUE
226,MI-13,Shri Thanedar,Male,2023-01-03,1955-02-22,Reelection (Renominated),672,70,68,TRUE
227,MN-Sen,Amy J. Klobuchar,Female,2007-01-03,1960-05-25,Reelection (Renominated),6516,64,47,TRUE
228,MN-01,Bradley H. Finstad,Male,2022-08-12,1976-05-30,Reelection (Renominated),816,48,46,TRUE
229,MN-02,Angela D. Craig,Female,2019-01-03,1972-02-14,Reelection (Renominated),2133,53,47,TRUE
230,MN-03,Dean B. Phillips,Male,2019-01-03,1969-01-20,Retired (Higher Office),2133,56,50,TRUE
231,MN-04,Betty L. McCollum,Female,2001-01-03,1954-07-12,Reelection (Renominated),8707,70,46,TRUE
232,MN-05,Ilhan A. Omar,Female,2019-01-03,1982-10-04,Reelection (Renominated),2133,42,36,TRUE
233,MN-06,"Thomas E. Emmer, Jr.",Male,2015-01-03,1961-03-03,Reelection (Renominated),3594,64,54,TRUE
234,MN-07,Michelle L.H. Fischbach,Female,2021-01-03,1965-11-03,Reelection (Renominated),1402,59,55,TRUE
235,MN-08,Peter A. Stauber,Male,2019-01-03,1966-05-10,Reelection (Renominated),2133,58,53,TRUE
236,MS-Sen,Roger F. Wicker,Male,2007-12-30,1951-07-05,Reelection (Renominated),6155,73,56,TRUE
237,MS-01,J. Trent Kelly,Male,2015-06-02,1966-03-01,Reelection (Renominated),3444,59,49,TRUE
238,MS-02,Bennie G. Thompson,Male,1993-04-13,1948-01-28,Reelection (Renominated),11529,77,45,TRUE
239,MS-03,Michael P. Guest,Male,2019-01-03,1970-02-04,Reelection (Renominated),2133,55,49,TRUE
240,MS-04,W. Michael Ezell,Male,2023-01-03,1959-04-06,Reelection (Renominated),672,66,64,TRUE
241,MO-Sen,Joshua D. Hawley,Male,2019-01-03,1979-12-31,Reelection (Renominated),2133,45,39,TRUE
242,MO-01,Cori A. Bush,Female,2021-01-03,1976-07-21,Reelection (Lost Renomination),1402,48,44,TRUE
243,MO-02,Ann L. Wagner,Female,2013-01-03,1962-09-13,Reelection (Renominated),4324,62,50,TRUE
244,MO-03,W. Blaine Luetkemeyer,Male,2009-01-03,1952-05-07,Retired,5785,72,57,TRUE
245,MO-04,"Mark A. Alford, Sr.",Male,2023-01-03,1963-10-04,Reelection (Renominated),672,61,59,TRUE
246,MO-05,Emanuel Cleaver II,Male,2005-01-03,1944-10-26,Reelection (Renominated),7246,80,60,TRUE
247,MO-06,"Samuel B. Graves, Jr.",Male,2001-01-03,1963-11-07,Reelection (Renominated),8707,61,37,TRUE
248,MO-07,Eric W. Burlison,Male,2023-01-03,1976-10-02,Reelection (Renominated),672,48,46,TRUE
249,MO-08,Jason T. Smith,Male,2013-06-04,1980-06-16,Reelection (Renominated),4172,44,33,TRUE
250,MT-Sen,R. Jon Tester,Male,2007-01-03,1956-08-21,Reelection (Renominated),6516,68,50,TRUE
251,MT-01,Ryan K. Zinke,Male,2023-01-03,1961-11-01,Reelection (Renominated),672,63,61,TRUE
252,MT-02,"Matthew M. Rosendale, Sr.",Male,2021-01-03,1960-07-07,Retired,1402,64,60,TRUE
253,NE-Sen (Special),J. Peter Ricketts,Male,2023-01-12,1964-08-19,Reelection (Renominated),663,60,58,TRUE
254,NE-Sen,Debra L. Fischer,Female,2015-01-03,1951-03-01,Reelection (Renominated),3594,74,64,TRUE
255,NE-01,Michael J. Flood,Male,2022-07-12,1975-02-23,Reelection (Renominated),847,50,47,TRUE
256,NE-02,Donald J. Bacon,Male,2017-01-03,1963-08-16,Reelection (Renominated),2863,61,53,TRUE
257,NE-03,Adrian M. Smith,Male,2007-01-03,1970-12-19,Reelection (Renominated),6516,54,36,TRUE
258,NV-Sen,Jacklyn S. Rosen,Female,2019-01-03,1957-08-02,Reelection (Renominated),2133,67,61,TRUE
259,NV-01,A. Constandina Titus,Female,2013-01-03,1950-05-23,Reelection (Renominated),4324,74,63,TRUE
260,NV-02,Mark E. Amodei,Male,2011-09-13,1958-06-12,Reelection (Renominated),4802,66,53,TRUE
261,NV-03,Suzanne M. Lee,Female,2019-01-03,1966-11-07,Reelection (Renominated),2133,58,52,TRUE
262,NV-04,Steven A. Horsford,Male,2019-01-03,1973-04-29,Reelection (Renominated),2133,52,46,TRUE
263,NH-01,Christopher C. Pappas,Male,2019-01-03,1980-06-04,Reelection (Renominated),2133,44,39,TRUE
264,NH-02,Ann L. McLane Kuster,Female,2013-01-03,1956-09-05,Retired,4324,68,56,TRUE
265,NJ-Sen,George S. Helmy,Male,2024-09-09,1979-10-27,Retired,57,45,45,TRUE
266,NJ-01,Donald W. Norcross,Male,2014-11-12,1958-12-13,Reelection (Renominated),3646,66,56,TRUE
267,NJ-02,Jefferson H. Van Drew,Male,2019-01-03,1953-02-23,Reelection (Renominated),2133,72,66,TRUE
268,NJ-03,Andrew Kim,Male,2019-01-03,1982-07-12,Retired (Higher Office),2133,42,36,TRUE
269,NJ-04,Christopher H. Smith,Male,1981-01-03,1953-03-04,Reelection (Renominated),16012,72,28,TRUE
270,NJ-05,Joshua S. Gottheimer,Male,2017-01-03,1975-03-08,Reelection (Renominated),2863,50,42,TRUE
271,NJ-06,"Frank J. Pallone, Jr.",Male,1988-11-08,1951-10-30,Reelection (Renominated),13146,73,37,TRUE
272,NJ-07,"Thomas H. Kean, Jr.",Male,2019-01-03,1968-09-05,Reelection (Renominated),2133,56,50,TRUE
273,NJ-08,"Robert J. Menendez, Jr.",Male,2019-01-03,1985-07-12,Reelection (Renominated),2133,39,33,TRUE
274,NJ-09,"William J. Pascrell, Jr.",Male,1997-01-03,1937-01-25,Death,10168,88,60,TRUE
275,NJ-10,LaMonica R. McIver,Female,2024-09-23,1986-06-20,Reelection (Renominated),43,38,38,TRUE
276,NJ-11,R. Michelle Sherrill,Female,2019-01-03,1972-01-19,Reelection (Renominated),2133,53,47,TRUE
277,NJ-12,Bonnie M. Watson Coleman,Female,2015-01-03,1945-02-06,Reelection (Renominated),3594,80,70,TRUE
278,NM-Sen,Martin T. Heinrich,Male,2013-01-03,1971-10-17,Reelection (Renominated),4324,53,41,TRUE
279,NM-01,Melanie Ann Stansbury,Female,2021-06-14,1979-01-31,Reelection (Renominated),1240,46,42,TRUE
280,NM-02,Gabriel L. Vasquez,Male,2023-01-03,1984-08-03,Reelection (Renominated),672,40,38,TRUE
281,NM-03,Teresa I. Leger Fernandez,Female,2021-01-03,1959-07-01,Reelection (Renominated),1402,65,62,TRUE
282,NY-Sen,Kirsten E. Gillibrand,Female,2009-01-26,1966-12-09,Reelection (Renominated),5762,58,42,TRUE
283,NY-01,Nicholas J. LaLota,Male,2023-01-03,1978-06-23,Reelection (Renominated),672,46,45,TRUE
284,NY-02,Andrew R. Garbarino,Male,2021-01-03,1984-09-27,Reelection (Renominated),1402,40,36,TRUE
285,NY-03,Thomas R. Suozzi,Male,2024-02-28,1962-08-31,Reelection (Renominated),251,62,61,TRUE
286,NY-04,Anthony P. D'Esposito,Male,2023-01-03,1982-02-22,Reelection (Renominated),672,43,41,TRUE
287,NY-05,Gregory W. Meeks,Male,1998-02-05,1953-09-25,Reelection (Renominated),9770,71,44,TRUE
288,NY-06,Grace Meng,Female,2013-01-03,1975-10-01,Reelection (Renominated),4324,49,37,TRUE
289,NY-07,Nydia M. Velázquez,Female,1993-01-03,1953-03-28,Reelection (Renominated),11629,72,40,TRUE
290,NY-08,Hakeem S. Jeffries,Male,2013-01-03,1970-08-04,Reelection (Renominated),4324,54,42,TRUE
291,NY-09,Yvette D. Clarke,Female,2007-01-03,1964-11-21,Reelection (Renominated),6516,60,42,TRUE
292,NY-10,Daniel Sachs Goldman,Male,2023-01-03,1976-02-26,Reelection (Renominated),672,49,47,TRUE
293,NY-11,Nicole Malliotakis,Female,2021-01-03,1980-11-11,Reelection (Renominated),1402,44,40,TRUE
294,NY-12,Jerrold L. Nadler,Male,1992-11-03,1947-06-13,Reelection (Renominated),11690,77,45,TRUE
295,NY-13,Adriano de Jesús Espaillat,Male,2017-01-03,1954-09-27,Reelection (Renominated),2863,70,62,TRUE
296,NY-14,Alexandria Ocasio-Cortez,Female,2019-01-03,1989-10-13,Reelection (Renominated),2133,35,29,TRUE
297,NY-15,Ritchie J. Torres,Male,2021-01-03,1988-03-12,Reelection (Renominated),1402,37,33,TRUE
298,NY-16,Jamaal A. Bowman,Male,2021-01-03,1976-04-01,Reelection (Lost Renomination),1402,49,45,TRUE
299,NY-17,Michael V. Lawler,Male,2023-01-03,1986-09-09,Reelection (Renominated),672,38,36,TRUE
300,NY-18,Patrick K. Ryan,Male,2022-09-13,1982-03-28,Reelection (Renominated),784,43,40,TRUE
301,NY-19,Marcus J. Molinaro,Male,2023-01-03,1975-10-08,Reelection (Renominated),672,49,47,TRUE
302,NY-20,Paul D. Tonko,Male,2009-01-03,1949-06-18,Reelection (Renominated),5785,75,60,TRUE
303,NY-21,Elise M. Stefanik,Female,2015-01-03,1984-07-02,Reelection (Renominated),3594,40,31,TRUE
304,NY-22,Brandon M. Williams,Male,2023-01-03,1967-05-22,Reelection (Renominated),672,57,56,TRUE
305,NY-23,Nicholas A. Langworthy,Male,2023-01-03,1981-02-27,Reelection (Renominated),672,44,42,TRUE
306,NY-24,Claudia L. Tenney,Female,2021-01-03,1961-02-04,Reelection (Renominated),1402,64,60,TRUE
307,NY-25,Joseph D. Morelle,Male,2018-11-13,1957-04-29,Reelection (Renominated),2184,68,62,TRUE
308,NY-26,Timothy M. Kennedy,Male,2024-05-06,1976-10-20,Reelection (Renominated),183,48,48,TRUE
309,NC-01,Donald G. Davis,Male,2021-01-03,1971-08-29,Reelection (Renominated),1402,53,49,TRUE
310,NC-02,Deborah K. Ross,Female,2021-01-03,1963-06-20,Reelection (Renominated),1402,61,58,TRUE
311,NC-03,Gregory F. Murphy,Male,2019-09-17,1963-03-05,Reelection (Renominated),1876,62,57,TRUE
312,NC-04,Valerie P. Foushee,Female,2023-01-03,1956-05-07,Reelection (Renominated),672,68,67,TRUE
313,NC-05,Virginia Ann Foxx,Female,2005-01-03,1943-06-29,Reelection (Renominated),7246,81,62,TRUE
314,NC-06,Kathy E. Manning,Female,2021-01-03,1956-12-03,Retired (Redistricting),1402,68,64,TRUE
315,NC-07,David C. Rouzer,Male,2015-01-03,1972-02-16,Reelection (Renominated),3594,53,43,TRUE
316,NC-08,J. Daniel Bishop,Male,2019-09-17,1964-07-01,Retired (Higher Office),1876,60,55,TRUE
317,NC-09,"Richard L. Hudson, Jr.",Male,2013-01-03,1971-11-04,Reelection (Renominated),4324,53,41,TRUE
318,NC-10,Patrick T. McHenry,Male,2005-01-03,1975-10-22,Retired,7246,49,29,TRUE
319,NC-11,Charles Marion Edwards,Male,2023-01-03,1960-09-13,Reelection (Renominated),672,64,62,TRUE
320,NC-12,Alma S. Adams,Female,2014-11-12,1946-05-27,Reelection (Renominated),3646,78,68,TRUE
