Row,Race,District Winner,Democratic Votes,Dem Percent,Republican Votes,Rep Percent,Other Votes,Other Percent,All Votes,Presidential Margin,Original
239,MS-03,Trump,112877,0.3490,207389,0.6412,3158,0.0098,323424 ,0.2922,TRUE
240,MS-04,Trump,82858,0.2819,207834,0.7072,3198,0.0109,293890 ,0.4252,TRUE
241,MO-Sen,Trump,1200599,0.4008,1751986,0.5849,42742,0.0143,2995327 ,0.1841,TRUE
242,MO-01,Harris,244275,0.7765,64567,0.2053,5723,0.0182,314565 ,0.5713,TRUE
243,MO-02,Trump,196219,0.4519,230597,0.5310,7438,0.0171,434254 ,0.0792,TRUE
244,MO-03,Trump,145961,0.3588,254882,0.6266,5928,0.0146,406771 ,0.2678,TRUE
245,MO-04,Trump,106074,0.2821,265106,0.7051,4791,0.0127,375971 ,0.4230,TRUE
246,MO-05,Harris,205104,0.6069,126825,0.3753,6012,0.0178,337941 ,0.2316,TRUE
247,MO-06,Trump,114786,0.2997,263648,0.6883,4631,0.0121,383065 ,0.3886,TRUE
248,MO-07,Trump,105495,0.2809,265486,0.7068,4633,0.0123,375614 ,0.4259,TRUE
249,MO-08,Trump,82685,0.2252,280875,0.7650,3586,0.0098,367146 ,0.5398,TRUE
250,MT-Sen,Trump,231906,0.3846,352079,0.5839,19005,0.0315,602990 ,0.1993,TRUE
251,MT-01,Trump,137408,0.4267,174602,0.5421,10050,0.0312,322060 ,0.1155,TRUE
252,MT-02,Trump,94498,0.3364,177477,0.6318,8928,0.0318,280903 ,0.2954,TRUE
253,NE-Sen (Special),Trump,369995,0.3886,564816,0.5932,17371,0.0182,952182 ,0.2046,TRUE
254,NE-Sen,Trump,369995,0.3886,564816,0.5932,17371,0.0182,952182 ,0.2046,TRUE
255,NE-01,Trump,136153,0.4277,177666,0.5582,4485,0.0141,318304 ,0.1304,TRUE
256,NE-02,Harris,163541,0.5164,148905,0.4702,4244,0.0134,316690 ,0.0462,TRUE
257,NE-03,Trump,70301,0.2252,238245,0.7632,3619,0.0116,312165 ,0.5380,TRUE
258,NV-Sen,Trump,705197,0.4749,751205,0.5059,28438,0.0192,1484840 ,0.0310,TRUE
259,NV-01,Harris,168452,0.5024,160877,0.4798,5970,0.0178,335299 ,0.0226,TRUE
260,NV-02,Trump,176378,0.4184,235328,0.5582,9873,0.0234,421579 ,0.1398,TRUE
261,NV-03,Trump,187997,0.4880,190836,0.4954,6386,0.0166,385219 ,0.0074,TRUE
262,NV-04,Harris,172228,0.5046,162648,0.4766,6411,0.0188,341287 ,0.0281,TRUE
263,NH-01,Harris,208186,0.5027,199942,0.4828,5995,0.0145,414123 ,0.0199,TRUE
264,NH-02,Harris,210302,0.5104,195581,0.4746,6183,0.0150,412066 ,0.0357,TRUE
265,NJ-Sen,Harris,2220713,0.5197,1968215,0.4606,83797,0.0196,4272725 ,0.0591,TRUE
266,NJ-01,Harris,220600,0.5861,150098,0.3988,5679,0.0151,376377 ,0.1873,TRUE
267,NJ-02,Trump,166360,0.4300,214917,0.5556,5567,0.0144,386844 ,0.1255,TRUE
268,NJ-03,Harris,212712,0.5336,179400,0.4500,6556,0.0164,398668 ,0.0836,TRUE
269,NJ-04,Trump,142650,0.3426,268072,0.6437,5708,0.0137,416430 ,0.3012,TRUE
270,NJ-05,Harris,200624,0.4980,194529,0.4829,7685,0.0191,402838 ,0.0151,TRUE
271,NJ-06,Harris,167151,0.5195,146484,0.4553,8106,0.0252,321741 ,0.0642,TRUE
272,NJ-07,Trump,216349,0.4845,221591,0.4963,8559,0.0192,446499 ,0.0117,TRUE
273,NJ-08,Harris,135327,0.6083,81523,0.3665,5604,0.0252,222454 ,0.2419,TRUE
274,NJ-09,Trump,137598,0.4802,140857,0.4916,8084,0.0282,286539 ,0.0114,TRUE
275,NJ-10,Harris,196313,0.7452,62570,0.2375,4564,0.0173,263447 ,0.5077,TRUE
276,NJ-11,Harris,219579,0.5334,183684,0.4462,8424,0.0205,411687 ,0.0872,TRUE
277,NJ-12,Harris,205449,0.6057,124491,0.3670,9261,0.0273,339201 ,0.2387,TRUE
278,NM-Sen,Harris,478802,0.5185,423391,0.4585,21210,0.0230,923403 ,0.0600,TRUE
279,NM-01,Harris,194152,0.5610,149361,0.4316,2577,0.0074,346090 ,0.1294,TRUE
280,NM-02,Trump,129940,0.4833,135094,0.5025,3831,0.0142,268865 ,0.0192,TRUE
281,NM-03,Harris,151976,0.5167,137725,0.4683,4426,0.0150,294127 ,0.0485,TRUE
282,NY-Sen,Harris,4619195,0.5591,3578899,0.4331,64401,0.0078,8262495 ,0.1259,TRUE
283,NY-01,Trump,190070,0.4426,233206,0.5430,6187,0.0144,429463 ,0.1004,TRUE
284,NY-02,Trump,153928,0.4251,204363,0.5643,3846,0.0106,362137 ,0.1393,TRUE
285,NY-03,Trump,178099,0.4708,194286,0.5136,5917,0.0156,378302 ,0.0428,TRUE
286,NY-04,Harris,194428,0.5004,189465,0.4876,4686,0.0121,388579 ,0.0128,TRUE
287,NY-05,Harris,170189,0.7033,68170,0.2817,3641,0.0150,242000 ,0.4216,TRUE
288,NY-06,Harris,109480,0.5230,96065,0.4589,3802,0.0182,209347 ,0.0641,TRUE
289,NY-07,Harris,168187,0.7156,60343,0.2568,6483,0.0276,235013 ,0.4589,TRUE
290,NY-08,Harris,170067,0.7118,64988,0.2720,3876,0.0162,238931 ,0.4398,TRUE
291,NY-09,Harris,173762,0.6927,71900,0.2866,5196,0.0207,250858 ,0.4061,TRUE
292,NY-10,Harris,218940,0.7905,51536,0.1861,6490,0.0234,276966 ,0.6044,TRUE
293,NY-11,Trump,100628,0.3690,167092,0.6127,5005,0.0184,272725 ,0.2437,TRUE
294,NY-12,Harris,273954,0.8080,58314,0.1720,6785,0.0200,339053 ,0.6360,TRUE
295,NY-13,Harris,188808,0.7882,46800,0.1954,3932,0.0164,239540 ,0.5928,TRUE
296,NY-14,Harris,131879,0.6493,67385,0.3317,3859,0.0190,203123 ,0.3175,TRUE
297,NY-15,Harris,137445,0.7356,47283,0.2531,2112,0.0113,186840 ,0.4826,TRUE
298,NY-16,Harris,216167,0.6625,108141,0.3314,1990,0.0061,326298 ,0.3311,TRUE
299,NY-17,Harris,194302,0.4991,192139,0.4935,2902,0.0075,389343 ,0.0056,TRUE
300,NY-18,Harris,190672,0.5134,178297,0.4801,2437,0.0066,371406 ,0.0333,TRUE
301,NY-19,Harris,194147,0.5044,187279,0.4866,3483,0.0090,384909 ,0.0178,TRUE
302,NY-20,Harris,211181,0.5648,158272,0.4233,4481,0.0120,373934 ,0.1415,TRUE
303,NY-21,Trump,140723,0.3941,214503,0.6008,1820,0.0051,357046 ,0.2066,TRUE
304,NY-22,Harris,194091,0.5354,166358,0.4589,2071,0.0057,362520 ,0.0765,TRUE
305,NY-23,Trump,154405,0.3908,237453,0.6010,3228,0.0082,395086 ,0.2102,TRUE
306,NY-24,Trump,142999,0.3813,229718,0.6125,2361,0.0063,375078 ,0.2312,TRUE
307,NY-25,Harris,220540,0.5866,151196,0.4022,4220,0.0112,375956 ,0.1844,TRUE
308,NY-26,Harris,200098,0.5889,134624,0.3962,5064,0.0149,339786 ,0.1927,TRUE
309,NC-01,Trump,182925,0.4797,194707,0.5106,3691,0.0097,381323 ,0.0309,TRUE
310,NC-02,Harris,272060,0.6621,131173,0.3192,7657,0.0186,410890 ,0.3429,TRUE
311,NC-03,Trump,147421,0.3852,230873,0.6033,4388,0.0115,382682 ,0.2181,TRUE
312,NC-04,Harris,312500,0.7181,115438,0.2653,7230,0.0166,435168 ,0.4528,TRUE
313,NC-05,Trump,164622,0.4040,237266,0.5822,5621,0.0138,407509 ,0.1783,TRUE
314,NC-06,Trump,160043,0.4110,226255,0.5811,3054,0.0078,389352 ,0.1701,TRUE
315,NC-07,Trump,188974,0.4252,250249,0.5631,5220,0.0117,444443 ,0.1379,TRUE
316,NC-08,Trump,161977,0.3958,242023,0.5914,5231,0.0128,409231 ,0.1956,TRUE
317,NC-09,Trump,159344,0.4171,219696,0.5750,3028,0.0079,382068 ,0.1580,TRUE
318,NC-10,Trump,168731,0.4051,242339,0.5818,5460,0.0131,416530 ,0.1767,TRUE
319,NC-11,Trump,196319,0.4450,238089,0.5396,6793,0.0154,441201 ,0.0947,TRUE
320,NC-12,Harris,254978,0.7222,91741,0.2599,6333,0.0179,353052 ,0.4624,TRUE
321,NC-13,Trump,174652,0.4111,246267,0.5797,3896,0.0092,424815 ,0.1686,TRUE
322,NC-14,Trump,170839,0.4194,232422,0.5706,4062,0.0100,407323 ,0.1512,TRUE
323,ND-Sen,Trump,112327,0.3077,246505,0.6752,6227,0.0171,365059 ,0.3676,TRUE
324,ND-AL,Trump,112327,0.3077,246505,0.6752,6227,0.0171,365059 ,0.3676,TRUE
325,OH-Sen,Trump,2533699,0.4393,3180116,0.5514,53973,0.0094,5767788 ,0.1121,TRUE
326,OH-01,Harris,211044,0.5268,185660,0.4634,3923,0.0098,400627 ,0.0634,TRUE
327,OH-02,Trump,97847,0.2583,278071,0.7341,2855,0.0075,378773 ,0.4758,TRUE
328,OH-03,Harris,249343,0.6961,105192,0.2937,3670,0.0102,358205 ,0.4024,TRUE
329,OH-04,Trump,126901,0.3118,276506,0.6794,3557,0.0087,406964 ,0.3676,TRUE
330,OH-05,Trump,138264,0.3491,254162,0.6417,3627,0.0092,396053 ,0.2926,TRUE
331,OH-06,Trump,125126,0.3278,253659,0.6644,2984,0.0078,381769 ,0.3367,TRUE
332,OH-07,Trump,185116,0.4426,229610,0.5490,3489,0.0083,418215 ,0.1064,TRUE
333,OH-08,Trump,147398,0.3771,240012,0.6140,3465,0.0089,390875 ,0.2369,TRUE
334,OH-09,Trump,174646,0.4618,200024,0.5289,3539,0.0094,378209 ,0.0671,TRUE
335,OH-10,Trump,176358,0.4664,198059,0.5237,3748,0.0099,378165 ,0.0574,TRUE
336,OH-11,Harris,247399,0.7718,70875,0.2211,2291,0.0071,320565 ,0.5507,TRUE
337,OH-12,Trump,129839,0.3321,257821,0.6594,3357,0.0086,391017 ,0.3273,TRUE
338,OH-13,Harris,195969,0.4957,195794,0.4952,3590,0.0091,395353 ,0.0004,TRUE
339,OH-14,Trump,164395,0.4061,236995,0.5854,3435,0.0085,404825 ,0.1793,TRUE
340,OH-15,Trump,164054,0.4490,197676,0.5410,3672,0.0100,365402 ,0.0920,TRUE
341,OK-01,Trump,120251,0.3818,188080,0.5971,6667,0.0212,314998 ,0.2153,TRUE
342,OK-02,Trump,69690,0.2140,250807,0.7702,5124,0.0157,325621 ,0.5562,TRUE
343,OK-03,Trump,73290,0.2666,196570,0.7151,5025,0.0183,274885 ,0.4485,TRUE
344,OK-04,Trump,101433,0.3258,203961,0.6551,5934,0.0191,311328 ,0.3293,TRUE
345,OK-05,Trump,134935,0.3976,196796,0.5799,7610,0.0224,339341 ,0.1823,TRUE
346,OR-01,Harris,245702,0.6676,107307,0.2916,15028,0.0408,368037 ,0.3760,TRUE
347,OR-02,Trump,128140,0.3490,227486,0.6196,11546,0.0314,367172 ,0.2706,TRUE
348,OR-03,Harris,248433,0.7073,88226,0.2512,14581,0.0415,351240 ,0.4561,TRUE
349,OR-04,Harris,211870,0.5414,164979,0.4216,14468,0.0370,391317 ,0.1198,TRUE
350,OR-05,Harris,218398,0.5246,182440,0.4383,15449,0.0371,416287 ,0.0864,TRUE
351,OR-06,Harris,188844,0.5375,149147,0.4245,13353,0.0380,351344 ,0.1130,TRUE
352,PA-Sen,Trump,3423042,0.4849,3543308,0.5020,92382,0.0131,7058732 ,0.0170,TRUE
353,PA-01,Harris,235100,0.4967,233597,0.4935,4608,0.0097,473305 ,0.0032,TRUE
354,PA-02,Harris,198759,0.6728,93169,0.3154,3513,0.0119,295441 ,0.3574,TRUE
355,PA-03,Harris,346947,0.8806,42317,0.1074,4746,0.0120,394010 ,0.7732,TRUE
356,PA-04,Harris,268397,0.5738,194494,0.4158,4860,0.0104,467751 ,0.1580,TRUE
357,PA-05,Harris,267157,0.6379,147219,0.3515,4404,0.0105,418780 ,0.2864,TRUE
358,PA-06,Harris,234627,0.5519,186142,0.4379,4344,0.0102,425113 ,0.1141,TRUE
359,PA-07,Trump,196712,0.4786,209881,0.5107,4380,0.0107,410973 ,0.0320,TRUE
360,PA-08,Trump,177079,0.4535,210231,0.5385,3127,0.0080,390437 ,0.0849,TRUE
361,PA-09,Trump,121858,0.3059,272905,0.6851,3592,0.0090,398355 ,0.3792,TRUE
362,PA-10,Trump,192789,0.4682,214275,0.5203,4729,0.0115,411793 ,0.0522,TRUE
363,PA-11,Trump,160185,0.3883,248335,0.6019,4039,0.0098,412559 ,0.2137,TRUE
364,PA-12,Harris,253683,0.5913,171396,0.3995,3970,0.0093,429049 ,0.1918,TRUE
365,PA-13,Trump,110793,0.2683,298896,0.7237,3308,0.0080,412997 ,0.4555,TRUE
366,PA-14,Trump,138822,0.3297,279264,0.6632,2996,0.0071,421082 ,0.3335,TRUE
367,PA-15,Trump,121641,0.3058,272777,0.6858,3309,0.0083,397727 ,0.3800,TRUE
368,PA-16,Trump,159531,0.3820,254618,0.6096,3526,0.0084,417675 ,0.2277,TRUE
369,PA-17,Harris,238962,0.5228,213792,0.4677,4345,0.0095,457099 ,0.0551,TRUE
370,RI-Sen,Harris,285156,0.5554,214406,0.4176,13824,0.0269,513386 ,0.1378,TRUE
371,RI-01,Harris,140828,0.5966,88795,0.3762,6420,0.0272,236043 ,0.2204,TRUE
372,RI-02,Harris,144328,0.5204,125611,0.4529,7390,0.0266,277329 ,0.0675,TRUE
373,SC-01,Trump,170929,0.4269,223383,0.5579,6085,0.0152,400397 ,0.1310,TRUE
374,SC-02,Trump,154278,0.4227,205216,0.5623,5453,0.0149,364947 ,0.1396,TRUE
375,SC-03,Trump,98947,0.2784,251929,0.7089,4518,0.0127,355394 ,0.4305,TRUE
376,SC-04,Trump,131779,0.3738,215110,0.6101,5692,0.0161,352581 ,0.2363,TRUE
377,SC-05,Trump,140995,0.3793,225713,0.6071,5051,0.0136,371759 ,0.2279,TRUE
378,SC-06,Harris,189436,0.6062,118061,0.3778,5004,0.0160,312501 ,0.2284,TRUE
379,SC-07,Trump,139467,0.3629,240756,0.6265,4045,0.0105,384268 ,0.2636,TRUE
380,SD-AL,Trump,146859,0.3424,272081,0.6343,9982,0.0233,428922 ,0.2919,TRUE
381,TN-Sen,Trump,1056265,0.3447,1966865,0.6419,40812,0.0133,3063942 ,0.2972,TRUE
382,TN-01,Trump,71641,0.2057,273119,0.7841,3568,0.0102,348328 ,0.5784,TRUE
383,TN-02,Trump,118782,0.3238,242988,0.6624,5048,0.0138,366818 ,0.3386,TRUE
384,TN-03,Trump,113481,0.3141,243122,0.6728,4735,0.0131,361338 ,0.3588,TRUE
385,TN-04,Trump,93024,0.2761,239838,0.7119,4024,0.0119,336886 ,0.4358,TRUE
386,TN-05,Trump,148953,0.4021,215598,0.5819,5925,0.0160,370476 ,0.1799,TRUE
387,TN-06,Trump,115402,0.3194,241384,0.6681,4488,0.0124,361274 ,0.3487,TRUE
388,TN-07,Trump,127832,0.3813,202528,0.6041,4875,0.0145,335235 ,0.2228,TRUE
389,TN-08,Trump,100646,0.2888,243930,0.6999,3956,0.0114,348532 ,0.4111,TRUE
390,TN-09,Harris,166505,0.7084,64358,0.2738,4192,0.0178,235055 ,0.4346,TRUE
391,TX-Sen,Trump,4835250,0.4246,6393597,0.5614,159827,0.0140,11388674 ,0.1368,TRUE
392,TX-01,Trump,78564,0.2400,246363,0.7525,2487,0.0076,327414 ,0.5125,TRUE
393,TX-02,Trump,124591,0.3749,203572,0.6126,4133,0.0124,332296 ,0.2377,TRUE
394,TX-03,Trump,152829,0.3863,232073,0.5866,10722,0.0271,395624 ,0.2003,TRUE
395,TX-04,Trump,119941,0.3287,238751,0.6543,6208,0.0170,364900 ,0.3256,TRUE
396,TX-05,Trump,111027,0.3584,194767,0.6287,3977,0.0128,309771 ,0.2703,TRUE
397,TX-06,Trump,104150,0.3515,188598,0.6365,3579,0.0121,296327 ,0.2850,TRUE
398,TX-07,Harris,148939,0.5883,96446,0.3810,7775,0.0307,253160 ,0.2074,TRUE
399,TX-08,Trump,113192,0.3242,231430,0.6628,4536,0.0130,349158 ,0.3386,TRUE
400,TX-09,Harris,169156,0.7123,64549,0.2718,3789,0.0160,237494 ,0.4405,TRUE
401,TX-10,Trump,131834,0.3685,220459,0.6163,5436,0.0152,357729 ,0.2477,TRUE
402,TX-11,Trump,71353,0.2682,192220,0.7224,2502,0.0094,266075 ,0.4543,TRUE
403,TX-12,Trump,131637,0.3810,209675,0.6068,4231,0.0122,345543 ,0.2258,TRUE
404,TX-13,Trump,77626,0.2559,222446,0.7334,3229,0.0106,303301 ,0.4775,TRUE
405,TX-14,Trump,101674,0.3247,208188,0.6648,3297,0.0105,313159 ,0.3401,TRUE
406,TX-15,Trump,93470,0.4066,134492,0.5850,1940,0.0084,229902 ,0.1784,TRUE
407,TX-16,Harris,132189,0.5724,95314,0.4127,3432,0.0149,230935 ,0.1597,TRUE
408,TX-17,Trump,105287,0.3482,193584,0.6402,3530,0.0117,302401 ,0.2920,TRUE
409,TX-18 (Special),Harris,154657,0.6913,65672,0.2936,3386,0.0151,223715 ,0.3978,FALSE
410,TX-18,Harris,154657,0.6913,65672,0.2936,3386,0.0151,223715 ,0.3978,TRUE
411,TX-19,Trump,66869,0.2369,212716,0.7536,2698,0.0096,282283 ,0.5167,TRUE
412,TX-20,Harris,147321,0.5991,95123,0.3868,3468,0.0141,245912 ,0.2123,TRUE
413,TX-21,Trump,163028,0.3753,265667,0.6115,5742,0.0132,434437 ,0.2363,TRUE
414,TX-22,Trump,136411,0.3918,204248,0.5866,7502,0.0215,348161 ,0.1948,TRUE
415,TX-23,Trump,127265,0.4166,174704,0.5718,3550,0.0116,305519 ,0.1553,TRUE
416,TX-24,Trump,157912,0.4130,217060,0.5677,7398,0.0193,382370 ,0.1547,TRUE
417,TX-25,Trump,106983,0.3124,231289,0.6754,4189,0.0122,342461 ,0.3630,TRUE
418,TX-26,Trump,149357,0.3758,242431,0.6099,5673,0.0143,397461 ,0.2342,TRUE
419,TX-27,Trump,99368,0.3471,184228,0.6435,2676,0.0093,286272 ,0.2964,TRUE
420,TX-28,Trump,114823,0.4582,133132,0.5313,2638,0.0105,250593 ,0.0731,TRUE
421,TX-29,Harris,92821,0.5958,61054,0.3919,1914,0.0123,155789 ,0.2039,TRUE
422,TX-30,Harris,185466,0.7257,65876,0.2577,4242,0.0166,255584 ,0.4679,TRUE
423,TX-31,Trump,142633,0.3765,230668,0.6089,5516,0.0146,378817 ,0.2324,TRUE
424,TX-32,Harris,145083,0.6034,88258,0.3671,7098,0.0295,240439 ,0.2363,TRUE
425,TX-33,Harris,113651,0.6556,55269,0.3188,4443,0.0256,173363 ,0.3368,TRUE
426,TX-34,Trump,96992,0.4737,106061,0.5180,1681,0.0082,204734 ,0.0443,TRUE
427,TX-35,Harris,175661,0.6584,86046,0.3225,5095,0.0191,266802 ,0.3359,TRUE
428,TX-36,Trump,94073,0.3105,205509,0.6783,3380,0.0112,302962 ,0.3678,TRUE
429,TX-37,Harris,259547,0.7323,85851,0.2422,9011,0.0254,354409 ,0.4901,TRUE
430,TX-38,Trump,134998,0.3875,207050,0.5943,6357,0.0182,348405 ,0.2068,TRUE
431,UT-Sen,Trump,562566,0.3779,883818,0.5938,42110,0.0283,1488494 ,0.2158,TRUE
432,UT-01,Trump,144821,0.3850,220203,0.5854,11134,0.0296,376158 ,0.2004,TRUE
433,UT-02,Trump,140202,0.3856,214067,0.5888,9281,0.0255,363550 ,0.2032,TRUE
434,UT-03,Trump,146114,0.3895,218568,0.5826,10450,0.0279,375132 ,0.1931,TRUE
435,UT-04,Trump,131429,0.3523,230980,0.6191,10702,0.0287,373111 ,0.2668,TRUE
436,VT-Sen,Harris,235791,0.6436,119395,0.3259,11203,0.0306,366389 ,0.3177,TRUE
437,VT-AL,Harris,235791,0.6436,119395,0.3259,11203,0.0306,366389 ,0.3177,TRUE
438,VA-Sen,Harris,2333778,0.5182,2074097,0.4606,95413,0.0212,4503288 ,0.0577,TRUE
439,VA-01,Trump,227074,0.4667,250992,0.5158,8525,0.0175,486591 ,0.0492,TRUE
440,VA-02,Trump,203215,0.4906,204280,0.4932,6689,0.0161,414184 ,0.0026,TRUE
441,VA-03,Harris,213089,0.6640,102194,0.3184,5646,0.0176,320929 ,0.3455,TRUE
442,VA-04,Harris,250985,0.6541,125928,0.3282,6822,0.0178,383735 ,0.3259,TRUE
443,VA-05,Trump,191693,0.4317,246006,0.5540,6390,0.0144,444089 ,0.1223,TRUE
444,VA-06,Trump,154343,0.3732,252663,0.6109,6553,0.0158,413559 ,0.2377,TRUE
445,VA-07,Harris,203210,0.5029,191700,0.4744,9154,0.0227,404064 ,0.0285,TRUE
446,VA-08,Harris,285004,0.7304,92725,0.2376,12487,0.0320,390216 ,0.4928,TRUE
447,VA-09,Trump,112210,0.2747,291613,0.7138,4723,0.0116,408546 ,0.4391,TRUE
448,VA-10,Harris,221133,0.5258,186201,0.4428,13200,0.0314,420534 ,0.0831,TRUE
449,VA-11,Harris,273439,0.6518,130783,0.3118,15272,0.0364,419494 ,0.3401,TRUE
450,WA-Sen,Harris,2245849,0.5723,1530923,0.3901,147471,0.0376,3924243 ,0.1822,TRUE
451,WA-01,Harris,232691,0.6215,126084,0.3368,15625,0.0417,374400 ,0.2847,TRUE
452,WA-02,Harris,254400,0.5984,154441,0.3633,16277,0.0383,425118 ,0.2351,TRUE
453,WA-03,Trump,197986,0.4667,211907,0.4995,14310,0.0337,424203 ,0.0328,TRUE
454,WA-04,Trump,119032,0.3811,183219,0.5866,10073,0.0323,312324 ,0.2055,TRUE
455,WA-05,Trump,173909,0.4285,217375,0.5356,14538,0.0358,405822 ,0.1071,TRUE
456,WA-06,Harris,251826,0.5772,168264,0.3856,16230,0.0372,436320 ,0.1915,TRUE
457,WA-07,Harris,373392,0.8532,47188,0.1078,17044,0.0389,437624 ,0.7454,TRUE
458,WA-08,Harris,218294,0.5093,193710,0.4520,16595,0.0387,428599 ,0.0574,TRUE
459,WA-09,Harris,219426,0.6844,88121,0.2749,13058,0.0407,320605 ,0.4096,TRUE
460,WA-10,Harris,204893,0.5704,140614,0.3914,13721,0.0382,359228 ,0.1789,TRUE
461,WV-Sen,Trump,214309,0.2810,533556,0.6997,14717,0.0193,762582 ,0.4186,TRUE
462,WV-01,Trump,98066,0.2689,259831,0.7125,6765,0.0186,364662 ,0.4436,TRUE
463,WV-02,Trump,116243,0.2923,273725,0.6882,7760,0.0195,397728 ,0.3960,TRUE
464,WI-Sen,Trump,1668229,0.4874,1697626,0.4960,57063,0.0167,3422918 ,0.0086,TRUE
465,WI-01,Trump,189560,0.4689,207736,0.5139,6933,0.0172,404229 ,0.0450,TRUE
466,WI-02,Harris,324784,0.6916,136735,0.2912,8089,0.0172,469608 ,0.4004,TRUE
467,WI-03,Trump,191708,0.4546,222857,0.5284,7176,0.0170,421741 ,0.0739,TRUE
468,WI-04,Harris,258176,0.7468,80483,0.2328,7045,0.0204,345704 ,0.5140,TRUE
469,WI-05,Trump,183713,0.3815,290101,0.6024,7789,0.0162,481603 ,0.2209,TRUE
470,WI-06,Trump,175452,0.4102,245778,0.5746,6539,0.0153,427769 ,0.1644,TRUE
471,WI-07,Trump,167604,0.3794,266844,0.6040,7362,0.0167,441810 ,0.2246,TRUE
472,WI-08 (Special),Trump,177232,0.4117,247092,0.5740,6130,0.0142,430454 ,0.1623,FALSE
473,WI-08,Trump,177232,0.4117,247092,0.5740,6130,0.0142,430454 ,0.1623,TRUE
474,WY-Sen,Trump,69527,0.2610,192633,0.7232,4193,0.0157,266353 ,0.4622,TRUE
475,WY-AL,Trump,69527,0.2610,192633,0.7232,4193,0.0157,266353 ,0.4622,TRUE
476,AS-Del,,,,,,,,,,TRUE
477,DC-Del,Harris,294185,0.9028,21076,0.0647,10608,0.0326,325869 ,0.8381,TRUE
478,GU-Del,,,,,,,,,,TRUE
479,NMI-Del,,,,,,,,,,TRUE
480,PR-Del,,,,,,,,,,TRUE
481,VI-Del,,,,,,,,,,TRUE
Total,,,142378191,,141311124,,,,289289703 ,,481
